station_destination,prodsimest1,prodsimest4,prodsimest5,prodsimest6,distance,population,jobs,Dj1_jobsScenario,avg_commute_dist,avg_commute_dist_5,avg_commute_dist_6,total_commute_dist,total_commute_dist_5,total_commute_dist_6,per_diff_a,per_diff_b1,per_diff_b2
Elverson Road,335.0,369.0,1585.0,4569.0,6979.971159639286,6456.857142857143,226.0,226.0,2.492124841849552,0.7828742402180441,0.5987060938206173,834.8618220195998,1240.8556707455998,2735.4881426664006,10.149253731343283,373.13432835820896,1263.8805970149253
Embankment,13676.0,13813.0,16503.0,17875.0,12460.888264853962,4994.732075471698,10220.0,10220.0,7.260522069068323,4.990038582833114,2.6015027895454432,99294.89981657839,82350.6067324949,46501.8623631248,1.001754899093302,20.671248903188065,30.70342205323194
Emerson Park,27.0,27.0,74.0,119.0,2773.5344845,2575.0,42.0,42.0,2.9093715507037037,2.9043786207027025,2.8980479902268907,78.553031869,214.924017932,344.867710837,0.0,174.07407407407408,340.74074074074076
Enfield Town,414.0,417.0,612.0,859.0,16426.313633023256,4538.3488372093025,749.0,749.0,10.832182311949278,4.4898548691127464,2.228332550402794,4484.523477147,2747.7911798970003,1914.137660796,0.7246376811594203,47.82608695652174,107.48792270531402
Epping,261.0,265.0,135.0,214.0,32165.521884598802,6411.946107784431,498.0,498.0,28.293483733015325,15.44181027537778,4.41751268014486,7384.599254316999,2084.6443871760002,945.347713551,1.532567049808429,-48.275862068965516,-18.007662835249043
Euston,17149.0,17315.0,16992.0,15417.0,11554.98596599237,5118.345381526105,16800.0,16800.0,8.3811447931227,6.671161144396475,4.05690881856509,143728.2520572612,113356.3701655849,62545.363255817996,0.9679864715143741,-0.9155052772756429,-10.099714269053589
Euston Square,7936.0,8018.0,7500.0,5982.0,12921.602500055122,5437.248780487805,8093.0,8093.0,8.456085344235811,6.9613591422062795,4.453540883227098,67107.4932918554,52210.193566547096,26641.081563464497,1.033266129032258,-5.493951612903226,-24.621975806451612
Fairlop,168.0,173.0,495.0,1977.0,23481.490023203623,6923.268115942029,182.0,182.0,15.21997730395238,2.6461850470977777,1.2957502716758724,2556.956187064,1309.8615983134,2561.6982871032,2.976190476190476,194.64285714285714,1076.7857142857142
Farringdon,22924.0,23163.0,18763.0,10482.0,13224.23878675644,5006.318181818182,25592.0,25592.0,8.820982281787275,8.303642981993965,7.1207421514072795,202212.1978276915,155801.2532711528,74639.6192310511,1.0425754667597278,-18.15128249869133,-54.274995637759545
Finchley Central,1456.0,1469.0,1502.0,3005.0,19006.273245815,5974.305,1921.0,1921.0,16.523088316581727,7.956487458484687,2.9107354344076537,24057.616588942994,11950.644162644001,8746.759980395,0.8928571428571428,3.159340659340659,106.38736263736264
Finchley Road,3696.0,3735.0,4583.0,6588.0,13710.507005059913,5412.508620689655,3417.0,3417.0,10.808224818496859,6.043450818270456,2.4352606348199606,39947.19892916439,27697.1351001335,16043.497062193901,1.0551948051948052,23.99891774891775,78.24675324675324
Finchley Road & Frognal,1194.0,1199.0,1920.0,3296.0,11268.631101327273,3897.9545454545455,1529.0,1529.0,9.087675623520937,3.7441377619303124,1.4234770248615896,10850.684694484,7188.7445029062,4691.780273943799,0.41876046901172526,60.80402010050251,176.04690117252932
Finsbury Park,6734.0,6806.0,7087.0,8267.0,15124.281132781538,5000.357692307693,6769.0,6769.0,10.819197833299672,7.407527312192126,3.747528035082787,72856.47820944,52497.1460615056,30980.8142660294,1.0692010692010692,5.242055242055242,22.765072765072766
Forest Gate,903.0,906.0,1239.0,1306.0,9361.849264538461,9407.307692307691,816.0,816.0,6.3393438116279075,4.380071729987087,3.0965346905666156,5724.427461900001,5426.908873454,4044.07430588,0.33222591362126247,37.2093023255814,44.629014396456256
Forest Hill,556.0,557.0,1086.0,1833.0,12695.160645928572,3622.095238095238,608.0,608.0,6.378239989300359,3.0062374729530386,2.0531691746617566,3546.3014340510003,3264.773895627,3763.4590971549997,0.1798561151079137,95.32374100719424,229.67625899280577
Fulham Broadway,4489.0,4533.0,4613.0,5016.0,14625.140980820233,5118.505836575875,4200.0,4200.0,11.390787311400713,7.436974767439584,3.59593818964079,51133.2442408778,34306.764602198804,18037.2259592382,0.9801737580752953,2.7623078636667406,11.739808420583648
Gallions Reach,320.0,344.0,427.0,770.0,7569.8644532083335,5440.305555555556,557.0,557.0,7.315598452250001,3.6649862820983605,1.634601697503896,2340.99150472,1564.949142456,1258.643307078,7.5,33.4375,140.625
Gants Hill,612.0,619.0,614.0,1072.0,22925.907154202705,5547.572072072072,601.0,601.0,17.195655006715686,8.22664853060912,3.1876725406231343,10523.740864110001,5051.162197793999,3417.184963548,1.1437908496732025,0.32679738562091504,75.16339869281046
Gidea Park,510.0,510.0,1452.0,3217.0,9950.349359923077,9330.076923076924,299.0,299.0,4.581451358831373,2.6218033571005512,2.087067666557041,2336.540193004,3806.8584745100006,6714.096683313999,0.0,184.7058823529412,530.7843137254902
Gloucester Road,6122.0,6173.0,6155.0,5644.0,13350.685155584733,5038.721374045802,5194.0,5194.0,9.774207211773211,7.205394521055824,4.095099650479093,59837.6965504756,44349.2032770986,23112.742427304,0.8330610911466841,0.5390395295655015,-7.807905913100294
Golders Green,1524.0,1539.0,1095.0,1104.0,15942.38051544149,6194.090425531915,1871.0,1871.0,14.430901067550527,10.679029874144293,5.08465454225,21992.693226947,11693.537712188,5613.458614644,0.984251968503937,-28.1496062992126,-27.559055118110237
Goldhawk Road,534.0,539.0,691.0,1072.0,12661.34437608148,6538.462962962963,370.0,370.0,10.495633183110487,5.168352161778726,1.9134414706539173,5604.668119781,3571.3313437890997,2051.209256541,0.9363295880149813,29.40074906367041,100.74906367041199
Goodge Street,7699.0,7772.0,6826.0,4465.0,11061.593271555455,5686.95,6457.0,6457.0,7.972154355860605,7.126439625377029,5.5925008880189475,61377.616385770794,48645.07688282361,24970.516465004595,0.9481750876737239,-11.339134952591245,-42.00545525392908
Goodmayes,1188.0,1189.0,2982.0,5141.0,7780.3403104230765,9352.384615384615,683.0,683.0,3.8000886649663306,2.280441631217974,1.6515418403316473,4514.505333980001,6800.276944292,8490.576601145,0.08417508417508417,151.010101010101,332.74410774410774
Gospel Oak,1590.0,1597.0,1402.0,1219.0,12401.466621234567,3608.296296296296,2025.0,2025.0,10.580094915146542,7.072312131879459,3.710647214243642,16822.350915083003,9915.381608895,4523.278954163,0.44025157232704404,-11.823899371069183,-23.333333333333332
Grange Hill,67.0,68.0,170.0,556.0,20814.653900606063,7808.010101010101,76.0,76.0,13.14024024897015,3.020358602194118,1.6828378009352514,880.3960966810001,513.460962373,935.6578173199998,1.4925373134328357,153.73134328358208,729.8507462686567
Great Portland Street,7717.0,7791.0,7479.0,6350.0,12606.16979620711,5441.928888888889,6936.0,6936.0,8.731238191841245,7.111088074734483,4.422637747108584,67378.96512643888,53183.8277109392,28083.749694139504,0.958921860826746,-3.084100038875211,-17.71413761824543
Green Park,25530.0,25771.0,24050.0,17023.0,12239.013664345075,5017.310606060606,26754.0,26754.0,8.16020724044555,7.016451237769255,5.167893963394865,208330.09084857488,168745.6522683506,87973.05893887079,0.9439874657265961,-5.797101449275362,-33.32158245201723
Greenford,836.0,846.0,868.0,2189.0,21760.07780988083,6204.746113989638,1157.0,1157.0,19.698842550470097,8.366889834609449,2.535150818882595,16468.232372193,7262.460376441001,5549.445142534,1.1961722488038278,3.827751196172249,161.8421052631579
Greenwich,956.0,1044.0,1783.0,2636.0,6638.325559079487,5024.179487179487,1189.0,1189.0,3.877407727088179,1.9182564816569823,1.1538866390374052,3706.8017870962994,3420.2513067943996,3041.6451805025995,9.205020920502092,86.50627615062761,175.73221757322176
Gunnersbury,4936.0,4976.0,4008.0,3753.0,17344.52064528102,4779.065693430657,4775.0,4775.0,15.123881858019853,9.51614517137051,4.904391744121236,74651.480851186,38140.709846853,18406.182215687,0.8103727714748784,-18.80064829821718,-23.966774716369528
Hackney Central,1786.0,1795.0,2194.0,2765.0,14565.525656791044,3931.4328358208954,2440.0,2440.0,8.595779393856663,4.4407535469020045,2.168731116864738,15352.061997428,9743.013281902999,5996.541538131,0.503919372900336,22.84434490481523,54.815229563269874
Hackney Downs,539.0,540.0,931.0,1411.0,7938.376524918519,3983.3703703703704,835.0,835.0,5.670724039317256,3.8018820824867885,2.3986546941807227,3056.5202571920004,3539.552218795199,3384.501773489,0.1855287569573284,72.72727272727273,161.78107606679035
Hackney Wick,1343.0,1351.0,1980.0,2477.0,14916.317408789473,4136.184210526316,1263.0,1263.0,8.8067318714274,3.9902980349272723,2.1849995894646748,11827.440903326999,7900.790109156,5412.243983104,0.5956813104988831,47.43112434847357,84.43782576321668
Haggerston,1098.0,1105.0,1393.0,2052.0,11307.675373321052,4319.456140350877,1184.0,1184.0,7.560178264053551,3.9378386193221817,1.6767069434410822,8301.075733930798,5485.409196715799,3440.6026479411,0.6375227686703097,26.86703096539162,86.88524590163934
Hainault,324.0,334.0,458.0,1198.0,26456.528625839896,6071.031088082902,356.0,356.0,20.379981285460183,5.570043340418996,1.933230435541402,6603.1139364891,2551.0798499119,2316.0100617785997,3.0864197530864197,41.358024691358025,269.75308641975306
Hammersmith,13404.0,13542.0,12663.0,10155.0,14947.733203535114,5012.687022900764,18250.0,18250.0,11.913543907150984,8.396891462889378,5.171144292307158,159689.1425314518,106329.83659456819,52512.97028837919,1.0295434198746642,-5.528200537153088,-24.239033124440464
Hampstead,1881.0,1901.0,1401.0,1432.0,14017.29344797838,6258.875675675676,2010.0,2010.0,12.334304994383837,9.906549364479657,5.036467960053771,23200.827694436,13879.075659636,7212.222118797001,1.063264221158958,-25.51834130781499,-23.870281765018607
Hampstead Heath,2125.0,2133.0,1796.0,1371.0,13304.301139511364,3367.75,2792.0,2792.0,11.417374630691764,7.557753929192651,4.243619882751276,24261.921090219996,13573.726056829999,5818.002859252,0.3764705882352941,-15.482352941176469,-35.48235294117647
Hanger Lane,1089.0,1102.0,817.0,915.0,18870.1693034023,6566.528735632184,1493.0,1493.0,16.95953487898072,11.014862236805383,5.227691069723497,18468.93348321,8999.142447469998,4783.337328797,1.1937557392102847,-24.97704315886134,-15.977961432506888
Harlesden,1888.0,1900.0,1643.0,2417.0,14474.277459025641,5891.379487179487,1668.0,1668.0,13.010759154852227,8.063730873594034,3.0721793735337193,24564.313284361004,13248.709825314996,7425.457545830999,0.6355932203389831,-12.976694915254235,28.01906779661017
Harold Wood,596.0,597.0,967.0,1057.0,11356.282245153849,9362.538461538461,530.0,530.0,6.228928194981544,4.3269767501923475,3.880529031363292,3712.4412042090003,4184.186517436,4101.719186151,0.16778523489932887,62.248322147651,77.3489932885906
Harringay Green Lanes,302.0,303.0,302.0,278.0,12120.898660833333,3766.1190476190477,544.0,544.0,10.06788545697351,7.207196489579469,4.3447195200143875,3040.5014080060005,2176.573339853,1207.832026564,0.33112582781456956,0.0,-7.9470198675496695
Harrow & Wealdstone,1057.0,1062.0,903.0,1145.0,21380.594030781915,5926.175531914893,1335.0,1335.0,18.76462190623652,9.029643046557032,3.536554304046288,19834.205354892,8153.767671041001,4049.3546781329997,0.47303689687795647,-14.56953642384106,8.325449385052035
Harrow-on-the-Hill,2250.0,2273.0,3095.0,5284.0,20907.517595553192,5382.085106382979,3019.0,3019.0,17.258382385329334,7.327022904649757,3.485218969842733,38831.360366991,22677.135889891,18415.897036648996,1.0222222222222224,37.55555555555555,134.84444444444443
Hatch End,48.0,48.0,119.0,236.0,15098.898834363637,5117.393939393939,93.0,93.0,10.565886365041667,3.226290768142857,2.0213999301525423,507.162545522,383.928601409,477.050383516,0.0,147.91666666666669,391.66666666666663
Hatton Cross,699.0,707.0,671.0,1371.0,26216.629866786458,6058.286458333333,1219.0,1219.0,24.163165450719603,9.299691920667659,2.9832895077272057,16890.052650053003,6240.093278767999,4090.089915094,1.144492131616595,-4.005722460658083,96.13733905579399
Headstone Lane,110.0,113.0,172.0,353.0,14444.10742109091,5096.848484848485,310.0,310.0,13.05493697290909,5.21949917182558,2.6918041034192632,1436.0430670199999,897.7538575539999,950.2068485069999,2.727272727272727,56.36363636363636,220.9090909090909
Heathrow Terminal 4,432.0,438.0,353.0,613.0,28033.32797767403,6506.281767955801,693.0,693.0,25.665894841020833,10.630910193172804,3.476817329345841,11087.666571320999,3752.7112981899995,2131.2890228890005,1.3888888888888888,-18.287037037037038,41.898148148148145
Heathrow Terminal 5,513.0,515.0,329.0,595.0,31876.98777201485,6011.202970297029,975.0,975.0,30.323475506777772,13.738936662419453,3.252443083640336,15555.942934977,4520.110161936,1935.2036347659998,0.3898635477582846,-35.86744639376218,15.984405458089668
Heathrow Terminals 2 & 3,1216.0,1226.0,857.0,1316.0,29797.15017248198,5811.301801801802,2406.0,2406.0,27.695385609105266,13.598372179715287,3.893449749717325,33677.588900672,11653.804958016,5123.779870628,0.8223684210526315,-29.523026315789476,8.223684210526317
Hendon Central,1417.0,1429.0,1330.0,2358.0,19050.640266352042,6028.698979591837,1878.0,1878.0,16.472899961760763,8.660759391073684,3.0888503714257842,23342.099245815,11518.809990128,7283.509175821999,0.8468595624558928,-6.139731827805223,66.40790402258293
Heron Quays,4289.0,4608.0,9122.0,12613.0,4063.6656007944443,5345.944444444444,5975.0,5975.0,3.3317830732087894,1.5995052984841596,0.8850514499401331,14290.017600992498,14590.6873327725,11163.1539380949,7.437631149452087,112.68360923292143,194.07787363021683
High Barnet,609.0,619.0,344.0,391.0,25023.88525720207,6105.383419689119,953.0,953.0,23.21340193778982,14.478904101357555,4.879909061225064,14136.961780114001,4980.743010867,1908.044442939,1.6420361247947455,-43.51395730706076,-35.79638752052545
High Street Kensington,6120.0,6176.0,5821.0,4519.0,13815.603718075472,5001.984905660377,5427.0,5427.0,10.224481899816993,7.759629767805876,5.0728730551865455,62573.82922688,45168.804878398005,22924.313336388,0.9150326797385622,-4.88562091503268,-26.16013071895425
Highams Park,267.0,269.0,368.0,698.0,15599.853138979592,4587.469387755102,390.0,390.0,10.990417728389511,5.59497986461413,3.2924182455143263,2934.44153348,2058.9525901780003,2298.1079353689997,0.7490636704119851,37.82771535580524,161.42322097378278
Highbury & Islington,28803.0,29019.0,25257.0,19099.0,13345.27318809327,4405.032051282052,25385.0,25385.0,9.674605841294056,7.756240265386127,5.272598664245117,278657.6720467927,195899.3603828574,100701.3618884175,0.7499218831371732,-12.311217581501927,-33.69093497205152
Highgate,966.0,976.0,849.0,1406.0,15219.667798415841,5999.376237623763,856.0,856.0,13.399132959132507,8.714459836009423,3.349899016768847,12943.562438522002,7398.576400772,4709.958017577,1.0351966873706004,-12.111801242236025,45.54865424430642
Hillingdon,223.0,227.0,364.0,1204.0,25197.422807973682,6477.0328947368425,318.0,318.0,21.09180605324215,5.887446019230769,2.3758084126279067,4703.472749872999,2143.030351,2860.4733288039997,1.7937219730941705,63.22869955156951,439.91031390134526
Holborn,22002.0,22229.0,19147.0,11853.0,12377.55000006,5003.860377358491,22346.0,22346.0,8.249649865232307,7.634231194226529,6.17298355495559,181508.7963348412,146172.62467585533,73168.3740768886,1.0317243886919372,-12.976093082447052,-46.12762476138533
Holland Park,2589.0,2613.0,2825.0,3780.0,13637.44470774093,5814.706976744186,2063.0,2063.0,10.42883660314948,6.654654506012176,2.7768012814309793,27000.257965554003,18799.3989794844,10496.308843809102,0.9269988412514484,9.115488605639243,46.00231749710313
Holloway Road,2526.0,2552.0,2898.0,4206.0,14207.496922676894,5202.581673306773,1696.0,1696.0,9.829649951229017,6.39053839481232,2.735711800973609,24829.6957768045,18519.7802681661,11506.403834895,1.0292953285827395,14.726840855106888,66.5083135391924
Homerton,1777.0,1790.0,2048.0,2314.0,14493.145424102564,4252.192307692308,1998.0,1998.0,9.648212763418119,5.213001001983885,2.6046697557623166,17144.874080594,10676.226052062997,6027.205814834,0.7315700619020821,15.250422059651097,30.219471018570626
Honor Oak Park,365.0,366.0,691.0,1146.0,11889.648293051283,3876.25641025641,341.0,341.0,6.191154398934247,3.0467129358986966,1.9960504921125648,2259.7713556109998,2105.2786387059996,2287.4738639609996,0.273972602739726,89.31506849315069,213.97260273972606
Hornchurch,285.0,288.0,439.0,1226.0,27413.00464841606,7039.795620437956,451.0,451.0,20.911382810175436,4.950383114963554,1.844167017492659,5959.7441009,2173.218187469,2260.948763446,1.0526315789473684,54.03508771929825,330.17543859649123
Hounslow Central,608.0,615.0,999.0,2357.0,23102.561017049054,5749.764150943396,708.0,708.0,19.885622043949013,5.439338385204203,1.5732386383717436,12090.458202721,5433.8990468189995,3708.1234706421997,1.151315789473684,64.30921052631578,287.6644736842105
Hounslow East,712.0,720.0,1217.0,2897.0,22290.291327999075,5638.958525345623,843.0,843.0,19.05651659202865,5.178486322777814,1.4708880831134274,13568.239813524398,6302.2178548206,4261.1627767796,1.1235955056179776,70.92696629213484,306.88202247191015
Hounslow West,329.0,332.0,320.0,377.0,23814.724385476926,6023.74358974359,401.0,401.0,21.462768925015205,8.618114163128126,3.366209212352785,7061.250976330001,2757.7965322010004,1269.060873057,0.911854103343465,-2.735562310030395,14.58966565349544
Hoxton,1746.0,1756.0,1807.0,1788.0,11566.618770568964,4292.379310344828,2181.0,2181.0,7.7234659869272635,4.9346672624964025,2.6508610576448546,13485.171613175004,8916.943743330998,4739.739571069001,0.572737686139748,3.493699885452463,2.405498281786942
Hyde Park Corner,3557.0,3598.0,2963.0,1886.0,12175.292889283533,5240.417670682731,2410.0,2410.0,8.92173113059404,8.179180374501957,6.208963031980753,31734.597631523,24234.911449649302,11710.1042783157,1.1526567332021367,-16.699465842001686,-46.97779027270171
Ickenham,195.0,197.0,370.0,852.0,23019.06378035246,6919.336065573771,282.0,282.0,18.31100601120513,5.060969331108108,2.6016138033908445,3570.646172185,1872.55865251,2216.5749604889997,1.0256410256410255,89.74358974358975,336.9230769230769
Ilford,1585.0,1589.0,2101.0,1805.0,8083.5052219230765,9184.76923076923,1665.0,1665.0,5.633312577908517,4.480500526884341,3.5475953243041545,8928.800435984998,9413.531606984,6403.409560368999,0.2523659305993691,32.555205047318616,13.880126182965299
Imperial Wharf,1259.0,1264.0,1688.0,2717.0,14100.386468640625,4380.453125,2049.0,2049.0,9.970713686314536,4.603349515704977,2.6151878125866768,12553.12853107,7770.453982510001,7105.465286798001,0.3971405877680699,34.074662430500396,115.80619539316919
Island Gardens,624.0,683.0,833.0,896.0,5324.405567291667,5512.222222222223,691.0,691.0,4.346442267129007,2.8432877431649457,1.6912345685616068,2712.1799746885004,2368.4586900564,1515.3461734311998,9.455128205128204,33.493589743589745,43.58974358974359
Kennington,2045.0,2067.0,1974.0,1972.0,12320.921635984514,5586.951327433629,1161.0,1161.0,8.275251491372666,6.398824218500152,3.539730217391988,16922.889299857103,12631.2790073193,6980.347988697,1.075794621026895,-3.4718826405867973,-3.5696821515892423
Kensal Green,647.0,652.0,579.0,761.0,12656.907180652173,6707.850931677019,472.0,472.0,11.84131001667079,7.827565224103628,3.2926980636491465,7661.327580786001,4532.160264756,2505.743226437,0.7727975270479135,-10.510046367851624,17.619783616692427
Kensal Rise,1058.0,1062.0,986.0,1031.0,13353.122962,3831.46835443038,1376.0,1376.0,12.068264032722114,6.937466487239351,3.445511255112513,12768.223346619998,6840.3419564179985,3552.3221040210005,0.3780718336483932,-6.805293005671078,-2.551984877126654
Kensington,2590.0,2607.0,2351.0,2628.0,12596.649746321193,5938.211920529801,2252.0,2252.0,10.87332700028996,6.731775091762654,3.1960745588477932,28161.916930750995,15826.403240733998,8399.283940652,0.6563706563706564,-9.227799227799228,1.4671814671814671
Kentish Town,3757.0,3799.0,3280.0,3483.0,14055.436862452321,5426.869198312236,3404.0,3404.0,11.040532277225605,8.732338273970427,4.345930923855643,41479.279765536594,28642.069538622996,15136.877407789201,1.1179132286398723,-12.696300239552835,-7.293052967793452
Kentish Town West,1028.0,1031.0,948.0,990.0,12371.084439716455,3625.3670886075947,1128.0,1128.0,10.37995180874047,6.667176382716246,3.1115717135795955,10670.590459385203,6320.483210815001,3080.4559964437994,0.2918287937743191,-7.782101167315175,-3.6964980544747084
Kenton,535.0,539.0,532.0,1024.0,16856.671532440367,7071.119266055046,768.0,768.0,15.67466349106168,6.969052730808271,2.6286925112822264,8385.944967718,3707.5360527899998,2691.781131553,0.7476635514018692,-0.5607476635514018,91.4018691588785
Kew Gardens,1044.0,1053.0,761.0,1022.0,17865.457626436295,4978.374517374517,792.0,792.0,16.558667919097704,10.937727826097237,4.050504645631116,17287.249307538004,8323.610875659999,4139.615747835,0.8620689655172413,-27.107279693486593,-2.10727969348659
Kilburn,2131.0,2149.0,2420.0,3338.0,14790.177242168951,5570.013698630137,1953.0,1953.0,11.94733285571516,7.050676378015288,2.9491817307028163,25459.766315529,17062.636834797,9844.368617086,0.8446738620366024,13.561708118254339,56.640075082121065
Kilburn High Road,101.0,101.0,191.0,436.0,10648.655940673078,2856.846153846154,266.0,266.0,8.393863584059405,3.684786583091623,1.7334176552270637,847.78022199,703.7942373705001,755.7700976789997,0.0,89.10891089108911,331.68316831683165
Kilburn Park,964.0,972.0,1033.0,2048.0,12689.928355204705,6490.329411764706,823.0,823.0,11.044914382228631,6.315376075361665,1.8994470183859375,10647.297464468402,6523.7834858486,3890.0674936544,0.8298755186721992,7.157676348547717,112.44813278008299
King George V,563.0,604.0,1014.0,2128.0,7575.046796794118,5703.441176470588,800.0,800.0,5.226546561273535,2.878513863392505,2.1635701791766917,2942.5457139970003,2918.8130574799998,4604.077341288001,7.282415630550622,80.10657193605684,277.97513321492005
King's Cross St. Pancras,28838.0,29129.0,27723.0,21070.0,12395.869962145835,4917.912878787879,33330.0,33330.0,8.482552031646945,7.190614781825322,5.117721194903246,244619.83548863462,199345.4135965434,107830.3855766114,1.0090852347596921,-3.8664262431513974,-26.93668076843054
Kingsbury,854.0,867.0,1047.0,2205.0,20049.601204823834,6085.756476683938,1018.0,1018.0,17.19055018375293,7.181964313205349,2.621410019768254,14680.729856925002,7519.516635926,5780.209093589,1.5222482435597189,22.59953161592506,158.19672131147541
Knightsbridge,7655.0,7732.0,6040.0,3343.0,12903.561573326895,5021.193181818182,6821.0,6821.0,9.63979725073203,9.08749085906048,7.7044966386331755,73792.64795435368,54888.444788725305,25756.132262950705,1.0058785107772699,-21.097322011757022,-56.32919660352711
Ladbroke Grove,2461.0,2479.0,2121.0,1959.0,14097.840165259322,5462.783898305085,2131.0,2131.0,11.921233362399592,8.95348188385667,4.476352980864319,29338.1553048654,18990.335075659998,8769.1754895132,0.731409995936611,-13.815522145469322,-20.39821210889882
Lambeth North,2711.0,2730.0,3744.0,5504.0,12679.263018050608,5251.878542510121,1319.0,1319.0,7.280928667950682,4.2084804422282325,1.6938477955964752,19738.597618814296,15756.5507757025,9322.938266963001,0.700848395426042,38.10402065658429,103.02471412762819
Lancaster Gate,2341.0,2360.0,1875.0,1201.0,12303.327440241294,6018.124378109453,1820.0,1820.0,9.806088061741349,8.787602246700798,6.578140392927143,22956.0521525365,16476.754212564,7900.346611905497,0.8116189662537376,-19.906023067065355,-48.697137975224265
Langdon Park,1476.0,1595.0,1647.0,1456.0,4614.818207504878,4966.512195121952,1989.0,1989.0,4.342296942729946,3.5240169136983606,2.558038301562637,6409.230287469401,5804.0558568612005,3724.5037670751994,8.062330623306233,11.585365853658537,-1.3550135501355014
Latimer Road,1374.0,1388.0,1387.0,1780.0,14074.951856722115,5781.807692307692,1109.0,1109.0,11.676344143553568,7.4135430829166555,2.910601877656179,16043.296853242604,10282.584256005402,5180.871342227999,1.0189228529839884,0.9461426491994178,29.54876273653566
Leicester Square,11305.0,11415.0,10959.0,7982.0,12197.634822730039,5041.148288973384,8847.0,8847.0,7.854113740962847,6.616981900660462,4.685041546164707,88790.75584158498,72515.504649338,37396.00162148669,0.9730207872622734,-3.060592658115878,-29.39407341884122
Lewisham,991.0,1077.0,1289.0,1442.0,8735.938088616667,4542.357142857143,2400.0,2400.0,6.0060244896504535,2.606713104701629,1.274391163616366,5951.970269243599,3360.0531919604,1837.6720579348,8.678102926337033,30.07063572149344,45.50958627648839
Leyton,1789.0,1820.0,2155.0,2683.0,18002.060547741377,5377.849137931034,1447.0,1447.0,11.54682365949078,6.4863667059721575,3.5742696651602683,20657.267526829,13978.12025137,9589.765511624999,1.732811626607043,20.458356623812186,49.97205142537731
Leyton Midland Road,304.0,304.0,466.0,595.0,14811.634423000001,3058.2619047619046,445.0,445.0,8.064554855710528,4.095823529467811,2.54667378842521,2451.6246761360003,1908.6537647320001,1515.270904113,0.0,53.289473684210535,95.72368421052632
Leytonstone,1892.0,1917.0,2166.0,3109.0,18868.2789338565,5520.273542600897,1844.0,1844.0,12.813980081776428,7.118436628318099,3.6638898904014154,24244.050314721004,15418.533736937,11391.033669258,1.3213530655391121,14.482029598308669,64.32346723044398
Leytonstone High Road,229.0,230.0,386.0,531.0,14168.989653617647,2325.205882352941,314.0,314.0,7.9052907555065515,4.076070830738342,2.4435951692372884,1810.3115830110003,1573.363340665,1297.549034865,0.43668122270742354,68.5589519650655,131.87772925764193
Limehouse,1811.0,1952.0,1680.0,1200.0,5151.588635434091,4581.136363636364,2969.0,2969.0,4.873907110439702,4.148076597118928,3.1707623787658332,8826.6457770063,6968.7686831598,3804.9148545189996,7.785753727222529,-7.233572611816676,-33.73826615129762
Liverpool Street,62521.0,63045.0,53271.0,35385.0,13554.818294463907,4509.059602649007,61122.0,61122.0,9.952518234452478,7.942819049749076,5.468465321652287,622241.3925362034,423121.913599183,193501.64540666618,0.838118392220214,-14.795028870299578,-43.403016586426965
London Bridge,27782.0,28082.0,26428.0,18412.0,13551.864294329811,4887.124528301887,29930.0,29930.0,8.151632329862451,6.725243008532893,4.846029348389594,226468.6493882386,177734.7222295073,89225.0923625492,1.079835864948528,-4.873659203801022,-33.726873515225684
London City Airport,1146.0,1227.0,1605.0,2408.0,6889.274562449999,5057.1,1941.0,1941.0,5.4671707635637,3.4369125239389406,2.5697429123027415,6265.377695044,5516.244600921999,6187.940932825001,7.068062827225131,40.05235602094241,110.12216404886561
London Fields,574.0,576.0,760.0,910.0,8470.570100885714,6838.892857142857,790.0,790.0,6.889802874339373,4.85996905438842,3.014639176335385,3954.7468498708,3693.5764813352,2743.3216504652,0.34843205574912894,32.40418118466899,58.536585365853654
Loughton,469.0,473.0,490.0,1277.0,24314.160466095807,6457.700598802395,655.0,655.0,19.50307686556716,8.273510828865307,3.087622404734534,9146.943049950998,4054.020306144,3942.893810846,0.8528784648187633,4.477611940298507,172.28144989339017
Maida Vale,1254.0,1260.0,1185.0,1326.0,12376.431080912755,6060.826530612245,949.0,949.0,10.556733966037482,7.233587506635442,3.4076018447448715,13238.144393411001,8571.801195363,4518.4800461317,0.4784688995215311,-5.502392344497608,5.741626794258373
Manor House,1839.0,1858.0,2323.0,3898.0,14912.786912060345,5527.931034482759,1311.0,1311.0,10.596729090043501,5.873184325800688,2.4492220074810156,19487.38479659,13643.407188834999,9547.067385160999,1.0331702011963024,26.318651441000547,111.96302338227298
Manor Park,629.0,631.0,955.0,1316.0,8647.034275615386,9456.692307692309,436.0,436.0,5.531485791151033,3.8728107706534027,2.5368106711322187,3479.3045626339995,3698.5342859740003,3338.44284321,0.3179650238473768,51.828298887122415,109.22098569157393
Mansion House,9722.0,9820.0,10339.0,9126.0,12970.307511111872,5595.315068493151,7815.0,7815.0,7.389039183923041,5.396157653624528,3.064891600318223,71836.23894609981,55790.873980824,27970.2007445041,1.0080230405266406,6.3464307755605835,-6.130425838304875
Marble Arch,7152.0,7220.0,5786.0,3375.0,12317.305050047013,5216.816733067729,6145.0,6145.0,9.255207335043123,8.717681194773867,7.201189462124207,66193.2428602284,50440.5033929616,24304.014434669196,0.9507829977628635,-19.099552572706934,-52.81040268456376
